Name,Gender,DOB,POB,DOD,POD,Description,Image,ID
Q4103205,男,N/A,開封市,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q4103205
宋迪,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q10197451
陳居中,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q15897223
范坦,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q15905324
燕肅,男,N/A,N/A,1040-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q17002150
高克明,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q18015067
李安忠,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q28104548
张敦礼,男,N/A,開封市,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q28415677
赵宗汉,男,N/A,N/A,1109-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q30945636
高述,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45357118
郭游卿,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45357226
劉忱,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45357933
畢良史,男,N/A,N/A,1150-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45358459
蔡肇,男,N/A,N/A,1119-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45359053
王利用,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45359580
文勛,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45359866
李結,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45361621
宋子房,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45362541
王鞏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45365253
張鎡,男,N/A,N/A,1207-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45367565
丘訥,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45368045
劉松老,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45369005
賈公傑,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45372439
林泳,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45375867
尤叔保,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45380115
魯之茂,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45380305
江參,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45380779
彭皋,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45381342
孔去非,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45381430
秦湛,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45381666
蔣長源,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45381907
錢仁熙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45382270
范正夫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45383980
吳環,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45386969
賀某,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45388109
趙叔盎,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45388841
宋澥,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45389021
郭道卿,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45392380
李景道,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45392797
李景遊,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45392801
李景孟,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45392805
李時敏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45394047
李時雍,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45394045
趙與懃,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45394700
劉延世,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45395239
李仲宣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45395684
邵少微,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45396586
司馬槐,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45397731
楊瓚,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45402817
俞珙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45403176
張浹,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45403182
趙令晙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45408260
趙仲憪,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45409740
高大亨,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45416867
廉布,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45424159
王道真,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45428955
艷艷,女,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45428958
李覺,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45428967
李雄,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45428991
何充,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429003
成子,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429042
李茂,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429072
李鬱,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429084
葛守昌,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429094
尹白,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429126
朱懷瑾,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429143
周鼎臣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429165
朱玉,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429201
王兼濟,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429205
牛戩,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429227
吳璜,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429250
王訓成,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429271
呂源,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429317
白思恭,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429347
武克溫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429351
宋良臣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429359
李皓,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429574
牟仲甫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429643
李昭,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429648
田松,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429671
吳九州,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429676
朱紹宗,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429707
李八師,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429711
武道光,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429740
吳進,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429751
李希成,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429798
田和,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429797
何浩,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429818
釋寶覺,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429829
李煥,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429864
毛信卿,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429907
李元濟,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429943
王易,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429976
李益,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429982
胡九齡,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45429980
艾淑,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430012
池州匠,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430162
朱羲,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430208
王居正,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430242
李蕃,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430252
何霸,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430272
田宗源,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430289
王拙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430308
石恪,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430343
周與權,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430341
李正臣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430364
李時澤,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430419
李南金,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430424
武洞清,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430547
王輝,男,N/A,N/A,1176-01-01,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430590
丘慶餘,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430611
高懷節,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430646
高文進,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430712
王曉,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430761
李明,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430774
胡舜臣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430825
周詢,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430833
王穀,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430907
左建,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430905
李遵易,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430930
李世南,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430932
王晟,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430970
林俊民,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45430989
李宗晟,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431003
水丘覽雲,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431009
王持,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431022
李遵,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431058
朱象先,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431074
李頎,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431098
杜孩兒,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431155
李延之,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431180
孟應之,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431237
何淵,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431257
來子章,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431272
朱宗翼,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431278
呂漸,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431336
高懷寶,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431341
胡彥龍,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431372
侯某,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431391
周吉言,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431404
顧亮,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431423
麻某,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431455
朱象先,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431456
釋擇仁,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431477
宣亨,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431489
李明文,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431506
王顯道,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431514
戴某,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431517
包寀,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431543
任從一,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431561
李懷袞,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431630
李祐之,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431637
王華,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431640
王可訓,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431692
朱瑩,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431752
洪子範,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431808
田景,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431821
胡錫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431827
黃居寶,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431880
司馬寇,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431913
李東,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431931
趙大亨,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431956
包鼎,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431989
宋永年,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45431994
衛松,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432018
李植,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432046
王延嗣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432050
李誕,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432065
王木,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432077
趙千里,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432083
顧德謙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432123
毛文昌,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432143
何世昌,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432156
屈用誠,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432163
朱大洞,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432161
李澄,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432202
趙晞遠,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432207
李權,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432212
房歛,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432226
王公道,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432232
尹質,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432274
龔吉,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432477
邵斌,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432488
宋永錫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432494
李漢舉,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432506
李宗成,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432514
朱光普,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432522
顧師顏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432559
施義,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432556
王友,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432579
王登仕,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432582
呂元亨,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432596
甘風子,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432622
林谷成,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432639
牟谷,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432665
李德柔,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432699
吳俊臣,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432697
王友端,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432824
於青年,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432847
李思賢,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432863
呂拙,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432869
王珏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432892
何閣長,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432946
李達,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45432977
顧洪祝,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433005
吳懷,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433023
王會,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433036
任安,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433055
釋繼肇,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433058
李遠,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433057
眉山老書生,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433097
李象坤,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433114
牟益,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433112
南簡,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433162
句龍爽,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433166
吉祥,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433220
呂天策,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433225
李瑛,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433228
賀真,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433243
李符,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433277
辛成,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433314
宋莊,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433441
丁晞顏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433476
高元亨,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433477
毛允昇,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433515
周堯敏,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433523
吳迪,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433567
宋處,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433568
李從訓,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433674
王述,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433711
林彥祥,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433777
李公年,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433820
成宗道,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433821
周照,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433834
史顯祖,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433854
周左,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433906
孟顯,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433934
顧大中,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433953
支選,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433957
周儀,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433970
何青年,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45433994
王洪,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434019
樓觀,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434076
毛存,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434102
方椿年,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434110
丘士元,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434112
尹大夫,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434147
范彬,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434161
任粹,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434243
南安翁,男,N/A,N/A,N/A,N/A,N/A,N/A,http://www.wikidata.org/entity/Q45434241
